From 0.12.1.0 to 1.0.0.2

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (7965):
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Armour_Legs_Ancestral.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Armour_Legs_BlackDragon.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Armour_Legs_DE_Gilded.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Armour_Legs_DragonArmour.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Armour_Legs_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Cape_DE_Gilded.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Shield_Dragon.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Shield_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Tool_Hatchet_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Tool_Pickaxe_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Tool_WateringCan_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Tools_Spade_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Crossbow_Dragon.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Crossbow_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Dagger_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Greataxe_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Greatsword_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Hammer_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Longbow_MagicWood.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Mace_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Scimitar_Dragon.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Scimitar_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Shortbow_MagicWood.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Staff_MagicWood.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Sword_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Ancestral.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Ash.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Blightwood.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Kuldra.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Maple.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Master.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Oak.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Gear/JOURNAL_Recipes_Weapons_Wand_Splitbark.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_AscensionCore_Generic.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_AscensionShard_Generic.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Cloth_Vis.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Compound_Harmonized.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Fibres_Vis.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Ground_Rune.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Ground_Tooth_Dragon.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Hide_Dragon_Black.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Leather_Dragon_Black.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Luminite_Deposit.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Luminite_Ore.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Residue_Discordent.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Runite_Bar.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Runite_Deposit.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Runite_Ore.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Wax_Draconic_Vis.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Resources_Wood_Magic.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipes_Resources_DragonLimbs.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipes_Resources_RuneLimbs.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/ST_SW_LoreDrops.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_BlackDragonHatchling.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_BlueDragonHatchling.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_GreenDragonHatchling.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_Hookworm.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_Kuldra.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_LesserBlackDragon.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_RedDragonHatchling.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/JournalData/Entries/World/Factions/JOURNAL_World_Factions_SW_RevenantKnight.json
  - RSDragonwilds/Plugins/GameFeatures/ScornedWilderness/Content/UI/ST_ScornedWilderness_Notifications.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/NPC/Humanoid/M_MED_KotHaar_Xil_Ranged_01/Textures/T_M_MED_Kothaar_Xil_Ranged_01_N.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/NPC/Insectoid/Kalphite_Queen_Flier_01/Textures/T_Kalphite_Queen_Flier_01_N.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/Materials/MI_Dagger_Rune_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/SK_Dagger_Rune_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/SKEL_Dagger_Rune_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/SM_Dagger_Rune_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/Textures/T_Dagger_Rune_1H_01_D.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/Textures/T_Dagger_Rune_1H_01_E.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/Textures/T_Dagger_Rune_1H_01_N.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Melee/Dagger_Rune_1H_01/Textures/T_Dagger_Rune_1H_01_ORM.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Ranged/CrossbowBolt_Adamant_01/SM_CrossbowBolt_Adamant_Gem_01.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/Skeleton/Weapons/Ranged/Longbow_Elidinis_01/SM_Longbow_Elidinis_02.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Fuzan/Fireball_Barrage/Muzzleflash/MI_VFX_Fuzan_Lava_Splash.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Fuzan/Fireball_Barrage/Muzzleflash/NS_Fuzan_Fire_Projectile_Cast_Repeat_Burst.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Fuzan/Fireball_Barrage/Muzzleflash/NS_Fuzan_Fire_Projectile_Cast_Repeat_Burst_Small.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Fuzan/Fireball_Barrage/Muzzleflash/NS_Fuzan_Fire_Projectile_Cast_Repeat_Burst_Small_Alt.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Fuzan/Fireball_Barrage/Muzzleflash/NS_Fuzan_Fire_Projectile_Cast_Repeat_Burst_Small_Buildup.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/KalphiteQueen/EnergyBolt/NS_KalphiteQueen_Energybolt_Muzzle.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/KalphiteQueen/Projectiles/Ranged/Acid_Pool/M_VFX_Decal_PoisonPool_KalphiteQueen.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/KalphiteQueen/Projectiles/Ranged/Muzzleflash/NS_KalphiteQueen_Poison_Projectile_Cast_Burst.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/KalphiteQueen/Projectiles/Ranged/Muzzleflash/NS_KalphiteQueen_Poison_Projectile_Cast_Burst_Smaller.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/KalphiteQueen/Projectiles/Ranged/Muzzleflash/NS_KalphiteQueen_Poison_Projectile_Cast_Repeat_Burst.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/KalphiteQueen/Projectiles/Ranged/Muzzleflash/NS_KalphiteQueen_Poison_Projectile_Cast_Repeat_Burst_Larger.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Kalphites/Guardian/NS_Kalphite_Guardian_Spawn_Rock.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Kalphites/Soldier/NS_Kalphite_Soldier_Spawn_Rock.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/AI/Kalphites/Worker/NS_Kalphite_Worker_Spawn_Rock.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Art/VFX/Library/Env/UmbralSands/Fireflies/MI_VFX_MoonspritesCalm_NoNiagara.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/AI/DragonFuzan/Actions/FireBall/ATK_DragonFuzan_ProjectileAttack.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/AI/DragonFuzan/Actions/FireBall/BP_DragonFuzan_Projectile.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/AI/DragonFuzan/Actions/FireBall/DAA_DragonFuzan_Lavaball.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/AI/KotHaar/Tok_Xil/Abilities/DT_TokXil_StandoffActions.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/AI/KotHaar/Tok_Xil/Abilities/LH_TokXil_MortarAttack1LowHealth_Standoff.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/AI/KotHaar/Tok_Xil/Abilities/LH_TokXil_MortarAttack_Standoff.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Blueprints/BP_BaseBuilding_Decoration_UmS_Perch_Falcon.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Blueprints/BP_BaseBuilding_Decoration_UmS_Perch_Magpie.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Blueprints/BP_BaseBuilding_Decoration_UmS_Perch_Magpie_Spectral.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Blueprints/BP_BaseBuilding_Decoration_UmS_Perch_Raven.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Blueprints/BP_BaseBuilding_Decoration_UmS_Perch_Vulture.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_DA_BaseBuilding_Decoration_Fishing_Trophy_10.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_DA_BaseBuilding_Decoration_Fishing_Trophy_10_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_DA_BaseBuilding_Decoration_Fishing_Trophy_11.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_DA_BaseBuilding_Decoration_Fishing_Trophy_11_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_DA_BaseBuilding_Decoration_Fishing_Trophy_12.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_DA_BaseBuilding_Decoration_Fishing_Trophy_12_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Armchair_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Bed_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Carpet_Flat_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Carpet_Flat_02_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Carpet_Roll_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Carpet_Roll_02_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Carpet_Standing_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Carpet_Standing_02_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Chair_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Chair_02_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Cushion_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Garou_Vase_Collection_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Garou_Vase_Collection_02_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Garou_Vase_Collection_03_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Garou_Vase_Collection_04_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Garou_Vase_Large_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Garou_Vase_Medium_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Garou_Vase_Small_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Falcon.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Falcon_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Magpie.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Magpie_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Magpie_Spectral.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Magpie_Spectral_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Raven.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Raven_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Vulture.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Pet_Vulture_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Rope_Coiled_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Sunshade_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Sunshade_02_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Table_01_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/Decorations/Recipes/BUILDPIECE_Decoration_UmS_Table_02_DerivedData.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Buildpieces/ST_UmS_BuildPieces.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Character/Player/Equipment/Ammo/ITEM_Ammo_Bolts_Enchanted_Adamant.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Character/Player/Equipment/Head/ITEM_Armour_Head_AdamantMed_MeshData_Female.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Character/Player/Equipment/Head/ITEM_Armour_Head_AdamantMed_MeshData_Male.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Character/Player/Equipment/Head/ITEM_Armour_T7_Head_AdamantMed.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Items/Recipes/Ammo/RECIPE_Ammo_Bolts_Adamant_Enchanted.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Items/Resources/Misc/ITEM_Resources_T8_Upgrade_Core.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Items/Resources/Misc/ITEM_Resources_T8_Upgrade_Shard.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Items/Vestiges/DA_Consumable_Vestige_Armour_Cape_Menaphite_Red.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Mounts/GE_Mount_FlyingCarpet_ModifyMaxFallDamageHeight.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/Gameplay/Mounts/GE_Mount_FlyingCarpet_ModifyMinFallDamageHeight.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/Icons/Journal/T_Icon_Journal_Red_Dragon.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/JournalData/Entries/Deleted/JOURNAL_Recipes_Resources_Leather_Snake.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/JournalData/Entries/Deleted/JOURNAL_Recipes_Resources_Skin_Snake.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/JournalData/Entries/Deleted/JOURNAL_Recipes_Weapons_Staff_Master.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Adamant_Enchanted.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipe_Empty_Resources_CactusSteakRaw.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipes_Resources_Ash_Plank.json
  - RSDragonwilds/Plugins/GameFeatures/UmbralSands/Content/UI/JournalData/Entries/Recipes/Resources/JOURNAL_Recipes_Resources_Oak_Plank.json

Modified (11554):
  - Engine/Content/Functions/Engine_MaterialFunctions02/SupportFiles/1x1x1BoxCenterAligned.json
  - Engine/Plugins/Runtime/HDRIBackdrop/Content/Blueprints/HDRIBackdrop.json
  - Engine/Plugins/Runtime/HDRIBackdrop/Content/Meshes/EnviroDome.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TargetDummy_HitReact_Light_Front.json
