Change #0585
Type: Modified
Old Path: RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
New Path: RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
Added Lines: 567
Removed Lines: 594

================================================================================
diff --git a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
index 932864da2..13f3a93e3 100644
--- a/E:/Github/0.11.0.10/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
+++ b/E:/Github/RSDWArchive/0.11.1/json/RSDragonwilds/Content/Audio/MetasoundSources/World/Quest/Dowdun/MSS_Wo_Quest_BlackKnightsFortress_DreamStone.json
@@ -262,263 +262,9 @@
                   "ClassInterfaceOverride": null
                 },
                 {
-                  "ID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
+                    "Environment": []
+                  },
+                  "InputLiterals": [
+                    {
+                      "VertexID": "E4ACDEA9-B7D6A22A-0CE69AF2-7E438B43",
+                      "Value": {
+                        "Type": "EMetasoundFrontendLiteralType::Float",
+                        "AsNumDefault": 0,
+                        "AsBoolean": [],
+                        "AsInteger": [],
+                        "AsFloat": [
+                          0.1
+                        ],
+                        "AsString": [],
+                        "AsUObject": []
+                      }
+                    },
+                    {
+                      "VertexID": "3B48D7A0-6781198B-15E61220-B3DA8775",
+                      "Value": {
+                        "Type": "EMetasoundFrontendLiteralType::Float",
+                        "AsNumDefault": 0,
+                        "AsBoolean": [],
+                        "AsInteger": [],
+                        "AsFloat": [
+                          0.4
+                        ],
+                        "AsString": [],
+                        "AsUObject": []
+                      }
+                    }
+                  ],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "EEC5B5E1-41F70B91-ECCB58A6-BD09B673",
+                  "ClassID": "AF251EC5-40F60469-0DB03899-5D1AF557",
+                  "Name": "InitVariable.Trigger",
+                  "Interface": {
+                    "Inputs": [],
+                    "Outputs": [
+                      {
+                        "Name": "Variable",
+                        "TypeName": "Trigger:Variable",
+                        "VertexID": "3D125221-641B586E-CDE9475A-5A527AFF"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "57B64D52-434C2968-3DD0BD8F-95A0B9F6",
+                  "ClassID": "FAFC4FC7-48C55A62-4EB39890-E6548A45",
+                  "Name": "Trigger Any (2)",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "In 0",
+                        "TypeName": "Trigger",
+                        "VertexID": "C9FB75E3-32E4D248-DDF9DE92-D6E03D81"
+                      },
+                      {
+                        "Name": "In 1",
+                        "TypeName": "Trigger",
+                        "VertexID": "20B877D3-6237A1AE-D1CB1F6B-7EC11596"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "Out",
+                        "TypeName": "Trigger",
+                        "VertexID": "E9ABC00D-8F72B09C-E26A83A2-60401911"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "F7BB89F8-48726E71-1B23FD93-4E509AA5",
+                  "ClassID": "4B711EE5-4A328066-5BE3B2A4-2C693E0C",
+                  "Name": "Clamp",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "Compare",
+                        "TypeName": "Trigger",
+                        "VertexID": "2B9B36C7-2335E3E5-DAB3C150-8A44F99C"
+                      },
+                      {
+                        "Name": "A",
+                        "TypeName": "Float",
+                        "VertexID": "4A15419F-030FBB73-488DC08A-178583F2"
+                      },
+                      {
+                        "Name": "B",
+                        "TypeName": "Float",
+                        "VertexID": "B9E42BBE-AFA0835D-85A7D178-F9BC2643"
+                      },
+                      {
+                        "Name": "Type",
+                        "TypeName": "Enum:TriggerComparisonType",
+                        "VertexID": "30EBD772-AF543F12-BA48798B-C3FE73D6"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "True",
+                        "TypeName": "Trigger",
+                        "VertexID": "597FE523-6D1A4C53-038F68E5-E7984D7F"
+                      },
+                      {
+                        "Name": "False",
+                        "TypeName": "Trigger",
+                        "VertexID": "32DCFD72-5D902484-C7FB8193-6F28DEA1"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [
+                    {
+                      "VertexID": "B9E42BBE-AFA0835D-85A7D178-F9BC2643",
+                      "Value": {
+                        "Type": "EMetasoundFrontendLiteralType::Float",
+                        "AsNumDefault": 0,
+                        "AsBoolean": [],
+                        "AsInteger": [],
+                        "AsFloat": [
+                          0.50001
+                        ],
+                        "AsString": [],
+                        "AsUObject": []
+                      }
+                    },
+                    {
+                      "VertexID": "30EBD772-AF543F12-BA48798B-C3FE73D6",
+                      "Value": {
+                        "Type": "EMetasoundFrontendLiteralType::Integer",
+                        "AsNumDefault": 0,
+                        "AsBoolean": [],
+                        "AsInteger": [
+                          2
+                        ],
+                        "AsFloat": [],
+                        "AsString": [],
+                        "AsUObject": []
+                      }
+                    }
+                  ],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "88FACCC0-4563F275-0EEC15A2-180B516B",
+                  "ClassID": "B1354E95-4847D293-050B96AA-324FC941",
+                  "Name": "Trigger On Value Change",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "Value",
+                        "TypeName": "Float",
+                        "VertexID": "3618A256-1E9D0DE6-AF1BBC1F-F4499A06"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "Trigger",
+                        "TypeName": "Trigger",
+                        "VertexID": "AA307B7A-EDA07C2C-3AA9A750-84588E15"
+                      }
+                    ],
+                    "Environment": []
+                  },
+                  "InputLiterals": [],
+                  "Configuration": null,
+                  "ClassInterfaceOverride": null
+                },
+                {
+                  "ID": "A06DC8BB-49286ACB-BB321E8E-38FD313A",
+                  "ClassID": "6DFEBE38-4907D24A-171088AF-CB001452",
+                  "Name": "Trigger Counter",
+                  "Interface": {
+                    "Inputs": [
+                      {
+                        "Name": "In",
+                        "TypeName": "Trigger",
+                        "VertexID": "141962E7-F4882825-6A2E9984-C38F88C6"
+                      },
+                      {
+                        "Name": "Reset",
+                        "TypeName": "Trigger",
+                        "VertexID": "37840F5D-693567D0-90727E1F-A82FD707"
+                      },
+                      {
+                        "Name": "Start Value",
+                        "TypeName": "Float",
+                        "VertexID": "21F8C969-EFDDCE38-7C0FE485-930F2492"
+                      },
+                      {
+                        "Name": "Step Size",
+                        "TypeName": "Float",
+                        "VertexID": "9EAB77E2-CE43928C-A999110E-D35E8134"
+                      },
+                      {
+                        "Name": "Reset Count",
+                        "TypeName": "Int32",
+                        "VertexID": "84AADF11-3A2A4954-1293A51A-AF8699AC"
+                      }
+                    ],
+                    "Outputs": [
+                      {
+                        "Name": "On Trigger",
                         "TypeName": "Trigger",
-                        "VertexID": "F8B1C2F1-F29BC98D-E70114D4-1D747FE7"
+                        "VertexID": "0D40A2F1-0F24D9DE-BE90CB64-5BB93E8B"
                       },
                       {
                         "Name": "On Reset",
                         "TypeName": "Trigger",
                         "VertexID": "737539EF-06D2594F-F9A3F5A6-0C6BB54D"
                       },
+                      {
+                        "Name": "Count",
+                        "TypeName": "Int32",
+                        "VertexID": "400EFC3B-FE32E092-92ACE23A-1E09DA1E"
+                      },
                       {
                         "Name": "Value",
                         "TypeName": "Float",
@@ -1422,29 +1446,15 @@
                   },
                   "InputLiterals": [
                     {
-                      "VertexID": "E4ACDEA9-B7D6A22A-0CE69AF2-7E438B43",
-                      "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Float",
-                        "AsNumDefault": 0,
-                        "AsBoolean": [],
-                        "AsInteger": [],
-                        "AsFloat": [
-                          0.1
-                        ],
-                        "AsString": [],
-                        "AsUObject": []
-                      }
-                    },
-                    {
-                      "VertexID": "3B48D7A0-6781198B-15E61220-B3DA8775",
+                      "VertexID": "84AADF11-3A2A4954-1293A51A-AF8699AC",
                       "Value": {
-                        "Type": "EMetasoundFrontendLiteralType::Float",
+                        "Type": "EMetasoundFrontendLiteralType::Integer",
                         "AsNumDefault": 0,
                         "AsBoolean": [],
-                        "AsInteger": [],
-                        "AsFloat": [
-                          0.4
+                        "AsInteger": [
+                          2
                         ],
+                        "AsFloat": [],
                         "AsString": [],
                         "AsUObject": []
                       }
@@ -1452,36 +1462,6 @@
                   ],
                   "Configuration": null,
                   "ClassInterfaceOverride": null
-                },
-                {
-                  "ID": "57B64D52-434C2968-3DD0BD8F-95A0B9F6",
-                  "ClassID": "FAFC4FC7-48C55A62-4EB39890-E6548A45",
-                  "Name": "Trigger Any (2)",
-                  "Interface": {
-                    "Inputs": [
-                      {
-                        "Name": "In 0",
-                        "TypeName": "Trigger",
-                        "VertexID": "C9FB75E3-32E4D248-DDF9DE92-D6E03D81"
-                      },
-                      {
-                        "Name": "In 1",
-                        "TypeName": "Trigger",
-                        "VertexID": "20B877D3-6237A1AE-D1CB1F6B-7EC11596"
-                      }
-                    ],
-                    "Outputs": [
-                      {
-                        "Name": "Out",
-                        "TypeName": "Trigger",
-                        "VertexID": "E9ABC00D-8F72B09C-E26A83A2-60401911"
-                      }
-                    ],
-                    "Environment": []
-                  },
-                  "InputLiterals": [],
-                  "Configuration": null,
-                  "ClassInterfaceOverride": null
                 }
               ],
               "Edges": [
@@ -1522,10 +1502,10 @@
                   "ToVertexID": "58A5345D-49704C70-A99AA7AE-F2F7BBBB"
                 },
                 {
-                  "FromNodeID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
-                  "FromVertexID": "903D0CAE-797B9790-69EFBA4D-A7E55EB2",
-                  "ToNodeID": "57B64D52-434C2968-3DD0BD8F-95A0B9F6",
-                  "ToVertexID": "20B877D3-6237A1AE-D1CB1F6B-7EC11596"
+                  "FromNodeID": "C48BD667-480DA4D7-5079048F-EEADF486",
+                  "FromVertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D",
+                  "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
+                  "ToVertexID": "3E31C121-BBEC9ECF-041E04A1-64F78045"
                 },
                 {
                   "FromNodeID": "20FE9294-49D275AD-5FF88781-9DD26AE3",
@@ -1540,28 +1520,64 @@
                   "ToVertexID": "45BD2271-62E29B29-B9952B9E-966DC8BB"
                 },
                 {
-                  "FromNodeID": "EEC5B5E1-41F70B91-ECCB58A6-BD09B673",
-                  "FromVertexID": "3D125221-641B586E-CDE9475A-5A527AFF",
-                  "ToNodeID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
-                  "ToVertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
+                  "FromNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
+                  "FromVertexID": "C0B8F76C-B9BD5DD2-8405D1D2-0B6A5657",
+                  "ToNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
+                  "ToVertexID": "3E1677BF-3864DDDF-432C147F-B9AD3152"
                 },
                 {
-                  "FromNodeID": "F7BB89F8-48726E71-1B23FD93-4E509AA5",
-                  "FromVertexID": "597FE523-6D1A4C53-038F68E5-E7984D7F",
-                  "ToNodeID": "A06DC8BB-49286ACB-BB321E8E-38FD313A",
-                  "ToVertexID": "141962E7-F4882825-6A2E9984-C38F88C6"
+                  "FromNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
+                  "FromVertexID": "D196B37F-FC6D60CA-A2CC79AB-8D24181B",
+                  "ToNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
+                  "ToVertexID": "3E31C121-BBEC9ECF-041E04A1-64F78045"
                 },
                 {
-                  "FromNodeID": "A06DC8BB-49286ACB-BB321E8E-38FD313A",
-                  "FromVertexID": "0D40A2F1-0F24D9DE-BE90CB64-5BB93E8B",
-                  "ToNodeID": "5D560852-437EBCBD-6392B992-0E2C23F0",
-                  "ToVertexID": "9B77C771-3E055D3C-9F15C828-04010C97"
+                  "FromNodeID": "0E22F016-4CD58AF1-EF9846AD-296B7DD3",
+                  "FromVertexID": "8B136146-4EF5F8BB-A2CB24AD-604BAAD0",
+                  "ToNodeID": "C48BD667-480DA4D7-5079048F-EEADF486",
+                  "ToVertexID": "FFF4C0BE-4B223B7D-6C2B03A4-2A840EF6"
                 },
                 {
-                  "FromNodeID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
-                  "FromVertexID": "3D125221-641B586E-CDE9475A-5A527AFF",
-                  "ToNodeID": "5D560852-437EBCBD-6392B992-0E2C23F0",
-                  "ToVertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
+                  "FromNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
+                  "FromVertexID": "D196B37F-FC6D60CA-A2CC79AB-8D24181B",
+                  "ToNodeID": "E46D3057-4278548A-42112CB3-BDBA0E87",
+                  "ToVertexID": "DE9A30CA-42689214-48FDC292-E9BA79CB"
+                },
+                {
+                  "FromNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
+                  "FromVertexID": "C0B8F76C-B9BD5DD2-8405D1D2-0B6A5657",
+                  "ToNodeID": "98B16A8A-40F777CB-693204BE-57D858E3",
+                  "ToVertexID": "DE9A30CA-42689214-48FDC292-E9BA79CB"
+                },
+                {
+                  "FromNodeID": "886C0A62-4A276C37-FBE3F192-CD48A4F4",
+                  "FromVertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F",
+                  "ToNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
+                  "ToVertexID": "839CC32B-3FE6DFBD-F2E363B5-A5CAEDED"
+                },
+                {
+                  "FromNodeID": "F5102F9E-4D5862C9-DAC4B8B1-BC17F904",
+                  "FromVertexID": "DF859E00-E6B223C1-313F89B8-EB6AC9BC",
+                  "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
+                  "ToVertexID": "59445828-F24AF2DA-B3753380-D8FFEF4B"
+                },
+                {
+                  "FromNodeID": "16574189-4AAE407C-F5C2BE9C-0388A4B5",
+                  "FromVertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F",
+                  "ToNodeID": "F5102F9E-4D5862C9-DAC4B8B1-BC17F904",
+                  "ToVertexID": "054892B2-CF3E8314-1C0FAE1E-C965041E"
+                },
+                {
+                  "FromNodeID": "0E22F016-4CD58AF1-EF9846AD-296B7DD3",
+                  "FromVertexID": "8B136146-4EF5F8BB-A2CB24AD-604BAAD0",
+                  "ToNodeID": "F80BA247-49026814-B709A2A8-A85A5CC2",
+                  "ToVertexID": "DDC346C3-7A59D25B-36B9ECA3-98107E7E"
+                },
+                {
+                  "FromNodeID": "0E22F016-4CD58AF1-EF9846AD-296B7DD3",
+                  "FromVertexID": "8B136146-4EF5F8BB-A2CB24AD-604BAAD0",
+                  "ToNodeID": "0F10C31A-4382937C-2892CD92-984204C6",
+                  "ToVertexID": "FFF4C0BE-4B223B7D-6C2B03A4-2A840EF6"
                 },
                 {
                   "FromNodeID": "57B64D52-434C2968-3DD0BD8F-95A0B9F6",
@@ -1588,22 +1604,34 @@
                   "ToVertexID": "2B9B36C7-2335E3E5-DAB3C150-8A44F99C"
                 },
                 {
-                  "FromNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "FromVertexID": "C0B8F76C-B9BD5DD2-8405D1D2-0B6A5657",
-                  "ToNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
-                  "ToVertexID": "3E1677BF-3864DDDF-432C147F-B9AD3152"
+                  "FromNodeID": "F7BB89F8-48726E71-1B23FD93-4E509AA5",
+                  "FromVertexID": "597FE523-6D1A4C53-038F68E5-E7984D7F",
+                  "ToNodeID": "A06DC8BB-49286ACB-BB321E8E-38FD313A",
+                  "ToVertexID": "141962E7-F4882825-6A2E9984-C38F88C6"
                 },
                 {
-                  "FromNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "FromVertexID": "D196B37F-FC6D60CA-A2CC79AB-8D24181B",
-                  "ToNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
-                  "ToVertexID": "3E31C121-BBEC9ECF-041E04A1-64F78045"
+                  "FromNodeID": "A06DC8BB-49286ACB-BB321E8E-38FD313A",
+                  "FromVertexID": "0D40A2F1-0F24D9DE-BE90CB64-5BB93E8B",
+                  "ToNodeID": "5D560852-437EBCBD-6392B992-0E2C23F0",
+                  "ToVertexID": "9B77C771-3E055D3C-9F15C828-04010C97"
                 },
                 {
-                  "FromNodeID": "0E22F016-4CD58AF1-EF9846AD-296B7DD3",
-                  "FromVertexID": "8B136146-4EF5F8BB-A2CB24AD-604BAAD0",
-                  "ToNodeID": "C48BD667-480DA4D7-5079048F-EEADF486",
-                  "ToVertexID": "FFF4C0BE-4B223B7D-6C2B03A4-2A840EF6"
+                  "FromNodeID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
+                  "FromVertexID": "3D125221-641B586E-CDE9475A-5A527AFF",
+                  "ToNodeID": "5D560852-437EBCBD-6392B992-0E2C23F0",
+                  "ToVertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
+                },
+                {
+                  "FromNodeID": "EEC5B5E1-41F70B91-ECCB58A6-BD09B673",
+                  "FromVertexID": "3D125221-641B586E-CDE9475A-5A527AFF",
+                  "ToNodeID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
+                  "ToVertexID": "7C359D3A-7C1A7BE4-418B7DB1-8F3EC9C8"
+                },
+                {
+                  "FromNodeID": "83FB80A0-4EB92C53-A2D321BA-F0BB6DE0",
+                  "FromVertexID": "903D0CAE-797B9790-69EFBA4D-A7E55EB2",
+                  "ToNodeID": "57B64D52-434C2968-3DD0BD8F-95A0B9F6",
+                  "ToVertexID": "20B877D3-6237A1AE-D1CB1F6B-7EC11596"
                 },
                 {
                   "FromNodeID": "0F10C31A-4382937C-2892CD92-984204C6",
@@ -1612,40 +1640,16 @@
                   "ToVertexID": "D56AEB54-7075005D-6EBA03E3-DB108F4F"
                 },
                 {
-                  "FromNodeID": "0F10C31A-4382937C-2892CD92-984204C6",
+                  "FromNodeID": "C48BD667-480DA4D7-5079048F-EEADF486",
                   "FromVertexID": "A2A6223E-47FC2009-93F02B83-48510B61",
                   "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "ToVertexID": "EA83ABA7-C229EF7B-63FFDB6F-6F98458B"
-                },
-                {
-                  "FromNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
-                  "FromVertexID": "D196B37F-FC6D60CA-A2CC79AB-8D24181B",
-                  "ToNodeID": "E46D3057-4278548A-42112CB3-BDBA0E87",
-                  "ToVertexID": "DE9A30CA-42689214-48FDC292-E9BA79CB"
-                },
-                {
-                  "FromNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
-                  "FromVertexID": "C0B8F76C-B9BD5DD2-8405D1D2-0B6A5657",
-                  "ToNodeID": "98B16A8A-40F777CB-693204BE-57D858E3",
-                  "ToVertexID": "DE9A30CA-42689214-48FDC292-E9BA79CB"
-                },
-                {
-                  "FromNodeID": "886C0A62-4A276C37-FBE3F192-CD48A4F4",
-                  "FromVertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F",
-                  "ToNodeID": "B2272DD7-4F87D60C-F3717ABA-1432D64F",
-                  "ToVertexID": "839CC32B-3FE6DFBD-F2E363B5-A5CAEDED"
-                },
-                {
-                  "FromNodeID": "270E6A84-4AB868AA-7D7DAEBC-65BF7B7A",
-                  "FromVertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D",
-                  "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "ToVertexID": "C4BE4008-CA618FCE-8DDB2D67-23F62249"
+                  "ToVertexID": "3E1677BF-3864DDDF-432C147F-B9AD3152"
                 },
                 {
-                  "FromNodeID": "270E6A84-4AB868AA-7D7DAEBC-65BF7B7A",
+                  "FromNodeID": "EC9B7CF9-49B6B1F9-917597B1-84132F83",
                   "FromVertexID": "A2A6223E-47FC2009-93F02B83-48510B61",
                   "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "ToVertexID": "B321BE82-25569DEC-880B5ADA-E332F064"
+                  "ToVertexID": "29A2A085-F2740F30-4DD85714-F02BE980"
                 },
                 {
                   "FromNodeID": "EC9B7CF9-49B6B1F9-917597B1-84132F83",
@@ -1654,46 +1658,22 @@
                   "ToVertexID": "90D99122-4EE8B3E8-D7D2CCEC-0F18CDE4"
                 },
                 {
-                  "FromNodeID": "EC9B7CF9-49B6B1F9-917597B1-84132F83",
+                  "FromNodeID": "270E6A84-4AB868AA-7D7DAEBC-65BF7B7A",
                   "FromVertexID": "A2A6223E-47FC2009-93F02B83-48510B61",
                   "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "ToVertexID": "29A2A085-F2740F30-4DD85714-F02BE980"
+                  "ToVertexID": "B321BE82-25569DEC-880B5ADA-E332F064"
                 },
                 {
-                  "FromNodeID": "C48BD667-480DA4D7-5079048F-EEADF486",
+                  "FromNodeID": "270E6A84-4AB868AA-7D7DAEBC-65BF7B7A",
                   "FromVertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D",
                   "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "ToVertexID": "3E31C121-BBEC9ECF-041E04A1-64F78045"
+                  "ToVertexID": "C4BE4008-CA618FCE-8DDB2D67-23F62249"
                 },
                 {
-                  "FromNodeID": "C48BD667-480DA4D7-5079048F-EEADF486",
+                  "FromNodeID": "0F10C31A-4382937C-2892CD92-984204C6",
                   "FromVertexID": "A2A6223E-47FC2009-93F02B83-48510B61",
                   "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "ToVertexID": "3E1677BF-3864DDDF-432C147F-B9AD3152"
-                },
-                {
-                  "FromNodeID": "F5102F9E-4D5862C9-DAC4B8B1-BC17F904",
-                  "FromVertexID": "DF859E00-E6B223C1-313F89B8-EB6AC9BC",
-                  "ToNodeID": "3FC0CF89-4D11D5F1-4D81759D-BAE77258",
-                  "ToVertexID": "59445828-F24AF2DA-B3753380-D8FFEF4B"
-                },
-                {
-                  "FromNodeID": "16574189-4AAE407C-F5C2BE9C-0388A4B5",
-                  "FromVertexID": "832B7B57-B6D45F70-2C8DF746-B8E71A5F",
-                  "ToNodeID": "F5102F9E-4D5862C9-DAC4B8B1-BC17F904",
-                  "ToVertexID": "054892B2-CF3E8314-1C0FAE1E-C965041E"
-                },
-                {
-                  "FromNodeID": "0E22F016-4CD58AF1-EF9846AD-296B7DD3",
-                  "FromVertexID": "8B136146-4EF5F8BB-A2CB24AD-604BAAD0",
-                  "ToNodeID": "F80BA247-49026814-B709A2A8-A85A5CC2",
-                  "ToVertexID": "DDC346C3-7A59D25B-36B9ECA3-98107E7E"
-                },
-                {
-                  "FromNodeID": "0E22F016-4CD58AF1-EF9846AD-296B7DD3",
-                  "FromVertexID": "8B136146-4EF5F8BB-A2CB24AD-604BAAD0",
-                  "ToNodeID": "0F10C31A-4382937C-2892CD92-984204C6",
-                  "ToVertexID": "FFF4C0BE-4B223B7D-6C2B03A4-2A840EF6"
+                  "ToVertexID": "EA83ABA7-C229EF7B-63FFDB6F-6F98458B"
                 },
                 {
                   "FromNodeID": "0E22F016-4CD58AF1-EF9846AD-296B7DD3",
@@ -2284,11 +2264,11 @@
               ],
               "Outputs": [
                 {
-                  "NodeID": "B2AB388C-462F7C50-5606A4AB-A245DDB3",
+                  "NodeID": "D8C0224C-4DC2F44D-4A81DF93-1DE204A8",
                   "AccessType": "EMetasoundFrontendVertexAccessType::Reference",
-                  "Name": "Out",
+                  "Name": "Out R",
                   "TypeName": "Audio",
-                  "VertexID": "92C6A9B5-4DC43909-B18B28BA-783274D9"
+                  "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                 },
                 {
                   "NodeID": "6589F622-400F81ED-26251398-FB25C0F8",
@@ -2296,13 +2276,6 @@
                   "Name": "Out L",
                   "TypeName": "Audio",
                   "VertexID": "E972B56F-4BC18E76-C99BD5B4-A38F115D"
-                },
-                {
-                  "NodeID": "D8C0224C-4DC2F44D-4A81DF93-1DE204A8",
-                  "AccessType": "EMetasoundFrontendVertexAccessType::Reference",
-                  "Name": "Out R",
-                  "TypeName": "Audio",
-                  "VertexID": "A2A6223E-47FC2009-93F02B83-48510B61"
                 }
               ],
               "Environment": []
